tct_transId,tct_lot_id,tct_lot_no,tct_agent_id,tct_paid_amount,tct_due_status,tct_paydate
3862,2,9208,1,1000,1,2023-07-06 00:00:00.000
3863,2,9209,1,1000,1,2023-07-08 00:00:00.000
3864,2,9210,1,1000,1,2023-07-06 00:00:00.000
3865,2,9211,1,1000,1,2023-07-06 00:00:00.000
3866,2,9212,1,1000,1,2023-07-06 00:00:00.000
3867,2,9213,1,1000,1,2023-07-06 00:00:00.000
3868,2,9214,1,1000,1,2023-07-06 00:00:00.000
3869,2,9215,1,1000,1,2023-07-06 00:00:00.000
3870,2,9216,1,1000,1,2023-07-06 00:00:00.000
3871,2,9217,1,1000,1,2023-07-06 00:00:00.000
3872,2,9218,1,1000,1,2023-07-06 00:00:00.000
3873,2,9219,1,1000,1,2023-07-06 00:00:00.000
3874,2,9220,1,1000,1,2023-07-06 00:00:00.000
3875,2,9221,1,1000,1,2023-07-06 00:00:00.000
3876,2,9222,1,1000,1,2023-07-06 00:00:00.000
3877,2,9223,1,1000,1,2023-07-06 00:00:00.000
3878,2,9224,1,1000,1,2023-07-06 00:00:00.000
3879,2,9225,1,1000,1,2023-07-06 00:00:00.000
3880,2,9226,1,1000,1,2023-07-06 00:00:00.000
3881,2,9227,1,1000,1,2023-07-06 00:00:00.000
3882,2,9228,1,1000,1,2023-07-06 00:00:00.000
3883,2,9229,1,1000,1,2023-07-06 00:00:00.000
3884,2,9230,1,1000,1,2023-07-06 00:00:00.000
3885,2,9231,1,1000,1,2023-07-06 00:00:00.000
3886,2,9232,1,1000,1,2023-07-06 00:00:00.000
3887,2,9233,1,1000,1,2023-07-06 00:00:00.000
3888,2,9234,1,1000,1,2023-07-06 00:00:00.000
3889,2,9235,1,1000,1,2023-07-06 00:00:00.000
3890,2,9236,1,1000,1,2023-07-06 00:00:00.000
3891,2,9237,1,1000,1,2023-07-06 00:00:00.000
3892,2,9238,1,1000,1,2023-07-06 00:00:00.000
3893,2,9239,1,1000,1,2023-07-06 00:00:00.000
3894,2,9240,1,1000,1,2023-07-06 00:00:00.000
3895,2,9241,1,1000,1,2023-07-06 00:00:00.000
3896,2,9242,1,1000,1,2023-07-06 00:00:00.000
3897,2,9243,1,1000,1,2023-07-06 00:00:00.000
3898,2,9244,1,1000,1,2023-07-06 00:00:00.000
3899,2,9245,1,1000,1,2023-07-06 00:00:00.000
3900,2,9246,1,1000,1,2023-07-06 00:00:00.000
3901,2,9247,1,1000,1,2023-07-06 00:00:00.000
3902,2,9248,1,1000,1,2023-07-06 00:00:00.000
3903,2,9249,1,1000,1,2023-07-06 00:00:00.000
3904,2,9250,1,1000,1,2023-07-06 00:00:00.000
3905,2,9251,1,1000,1,2023-07-06 00:00:00.000
3906,2,9252,1,1000,1,2023-07-06 00:00:00.000
3907,2,9253,1,1000,1,2023-07-06 00:00:00.000
3908,2,9254,1,1000,1,2023-07-06 00:00:00.000
3909,2,9255,1,1000,1,2023-07-06 00:00:00.000
3910,2,9256,1,1000,1,2023-07-06 00:00:00.000
3911,2,9257,1,1000,1,2023-07-06 00:00:00.000
3912,2,9258,1,1000,1,2023-07-06 00:00:00.000
3913,2,9259,1,1000,1,2023-07-06 00:00:00.000
3914,2,9260,1,1000,1,2023-07-06 00:00:00.000
3915,2,9261,1,1000,1,2023-07-06 00:00:00.000
3916,2,9262,1,1000,1,2023-07-06 00:00:00.000
3917,2,9263,1,1000,1,2023-07-06 00:00:00.000
3918,2,9264,1,1000,1,2023-07-06 00:00:00.000
3919,2,9265,1,1000,1,2023-07-06 00:00:00.000
3920,2,9266,1,1000,1,2023-07-06 00:00:00.000
3921,2,9267,1,1000,1,2023-07-06 00:00:00.000
3922,2,9268,1,1000,1,2023-07-06 00:00:00.000
3923,2,9269,1,1000,1,2023-07-06 00:00:00.000
3924,2,9270,1,1000,1,2023-07-06 00:00:00.000
3925,2,9271,1,1000,1,2023-07-06 00:00:00.000
3926,2,9272,1,1000,1,2023-07-06 00:00:00.000
3927,2,9273,1,1000,1,2023-07-06 00:00:00.000
3928,2,9274,1,1000,1,2023-07-06 00:00:00.000
